4,0,417.8826,1,0,1,0
4,0.004,416.7371,0.9650664,0.0349336,0.996,0.004
4,0.008,415.5821,0.930865,0.069135,0.992,0.008
4,0.012,414.4182,0.8974106,0.1025894,0.988,0.012
4,0.016,413.2459,0.8647141,0.1352859,0.984,0.016
4,0.02,412.0657,0.8327859,0.1672141,0.98,0.02
4,0.024,410.8781,0.8016346,0.1983654,0.976,0.024
4,0.028,409.6837,0.7712672,0.2287328,0.972,0.028
4,0.032,408.483,0.7416888,0.2583112,0.968,0.032
4,0.036,407.2766,0.712903,0.287097,0.964,0.036
4,0.04,406.065,0.6849118,0.3150882,0.96,0.04
4,0.044,404.8487,0.6577156,0.3422844,0.956,0.044
4,0.048,403.6283,0.6313143,0.3686857,0.952,0.048
4,0.052,402.4045,0.6057041,0.3942959,0.948,0.052
4,0.056,401.1775,0.5808836,0.4191164,0.944,0.056
4,0.06,399.9488,0.5568285,0.4431715,0.94,0.06
4,0.064,398.7174,0.5335691,0.4664309,0.936,0.064
4,0.068,397.4851,0.5110694,0.4889306,0.932,0.068
4,0.072,396.2519,0.4893278,0.5106722,0.928,0.072
4,0.076,395.0186,0.468334,0.531666,0.924,0.076
4,0.08,393.7855,0.4480769,0.5519231,0.92,0.08
4,0.084,392.5532,0.4285443,0.5714557,0.916,0.084
4,0.088,391.3223,0.4097231,0.5902769,0.912,0.088
4,0.092,390.0931,0.3915996,0.6084004,0.908,0.092
4,0.096,388.8663,0.3741592,0.6258408,0.904,0.096
4,0.1,387.6422,0.3573869,0.6426131,0.9,0.1
4,0.104,386.4213,0.3412668,0.6587332,0.896,0.104
4,0.108,385.2041,0.325783,0.674217,0.892,0.108
4,0.112,383.9909,0.3109188,0.6890812,0.888,0.112
4,0.116,382.7822,0.2966575,0.7033425,0.884,0.116
4,0.12,381.5783,0.282982,0.717018,0.88,0.12
4,0.124,380.3797,0.2698749,0.7301251,0.876,0.124
4,0.128,379.1866,0.2573191,0.7426809,0.872,0.128
4,0.132,377.9995,0.2452971,0.7547029,0.868,0.132
4,0.136,376.8185,0.2337914,0.7662086,0.864,0.136
4,0.14,375.6441,0.2227849,0.7772151,0.86,0.14
4,0.144,374.4765,0.2122603,0.7877397,0.856,0.144
4,0.148,373.316,0.2022005,0.7977995,0.852,0.148
4,0.152,372.16283,0.1925888,0.8074112,0.848,0.152
4,0.156,371.01717,0.1834086,0.8165914,0.844,0.156
4,0.16,369.87927,0.1746435,0.8253565,0.84,0.16
4,0.164,368.74933,0.1662775,0.8337225,0.836,0.164
4,0.168,367.62752,0.158295,0.841705,0.832,0.168
4,0.172,366.514,0.1506807,0.8493193,0.828,0.172
4,0.176,365.40893,0.1434196,0.8565804,0.824,0.176
